皇御苑四期 精装修，两房子出租，有钥匙看房,"福田-皇岗租房-皇御苑四期 (深港1号,皇御苑)-",7000,https://shenzhen.qfang.com/rent/100386427?insource=rent_list
富通城三期 大两房诚信出租，看房方便,"宝安-碧海租房-富通城三期 (生活立方,碧海富通城)-",5500,https://shenzhen.qfang.com/rent/100369387?insource=rent_list
豪方现代豪园 家私电器全齐三房，精装修，拎包入住，园林式社区,南山-科技园租房-豪方现代豪园-,8200,https://shenzhen.qfang.com/rent/100397935?insource=rent_list
可园四期 精装修 大四房 直接可以拎包入住,龙岗-布吉关租房-可园四期-,6500,https://shenzhen.qfang.com/rent/100391755?insource=rent_list
皇庭港湾花园 南北通透 安静看花园 近深圳湾公园 海关跟太古城,南山-深圳湾租房-皇庭港湾花园-,20000,https://shenzhen.qfang.com/rent/100375124?insource=rent_list
金地梅陇镇 拎包入住精装三房花园中间位置高楼层采光非常好,龙华-深圳北租房-金地梅陇镇 (金地梅陇镇花园)-,6500,https://shenzhen.qfang.com/rent/100357606?insource=rent_list
华润城润府 万象天地旁 华润品质小区 精装3房2厅2卫 ,南山-科技园租房-华润城润府-,14500,https://shenzhen.qfang.com/rent/100398199?insource=rent_list
东方明珠城 拎包入住 看龙城广场 大阳台 3号线龙城广场站,龙岗-龙岗中心城租房-东方明珠城 (榭丽花园三期)-,3500,https://shenzhen.qfang.com/rent/100364665?insource=rent_list
星河传奇铂寓S 近上塘地铁 入则宁静出则繁华 开发商统一装看房方便,"龙华-上塘租房-星河传奇铂寓S (星河传奇天街,星河传奇商厦)-",5500,https://shenzhen.qfang.com/rent/100399547?insource=rent_list
万科天誉 地铁800米  全新精装带全私电器 租4000元,"龙岗-龙岗中心城租房-万科天誉 (万科天誉花园二期,天誉花园二期,天誉city mall)-",4000,https://shenzhen.qfang.com/rent/100391076?insource=rent_list
保利上城 1房1厅 36平 精装装修 南,龙岗-龙岗中心城租房-保利上城 (保利上城花园)-,2400,https://shenzhen.qfang.com/rent/100388866?insource=rent_list
龙珠花园(龙岗) 精装 三房 家私家电全齐 看房方便,龙岗-布吉关租房-龙珠花园(龙岗)-,4500,https://shenzhen.qfang.com/rent/100327518?insource=rent_list
星海名城五期 精装小两房，温馨舒适，初次放租，拎包即住,南山-前海租房-星海名城五期 (第五公社)-,6000,https://shenzhen.qfang.com/rent/100382689?insource=rent_list
东海国际  豪华装修 高端小区 身份象征 会所装修 非常大气,"福田-车公庙租房-东海国际 (东海国际商务公寓,东海国际中心二期B区)-",45000,https://shenzhen.qfang.com/rent/100382558?insource=rent_list
康达尔花园 普通装修 南 花园式的建筑,龙岗-布吉大芬租房-康达尔花园-,5800,https://shenzhen.qfang.com/rent/100320146?insource=rent_list
金港豪庭 全新装修2房放租有钥匙,福田-皇岗租房-金港豪庭-,9500,https://shenzhen.qfang.com/rent/100397686?insource=rent_list
中信红树湾 房子装修很漂亮，户型方正，带花园，270平。,"南山-红树湾租房-中信红树湾 (中信红树湾花城,中信花城)-",150000,https://shenzhen.qfang.com/rent/100293200?insource=rent_list
百仕达花园 业主全新装修  首 次出租  位置安静舒适 住家优,罗湖-水库租房-百仕达花园-,13000,https://shenzhen.qfang.com/rent/100391091?insource=rent_list
南岭花园 79平两房两厅两阳台，朝南采光好。,龙岗-布吉南岭租房-南岭花园-,2300,https://shenzhen.qfang.com/rent/100397328?insource=rent_list
金域缇香二期 精装4房，户型方正。业主诚心出租。,"坪山-坪山租房-金域缇香二期 (万科金域缇香二期,万科金域缇香花园二期)-",3300,https://shenzhen.qfang.com/rent/100365913?insource=rent_list
水榭春天1-3期 深圳北精装3房全齐，大阳台成熟大社区！,龙华-民治租房-水榭春天1-3期 (水榭春天花园)-,6500,https://shenzhen.qfang.com/rent/100397575?insource=rent_list
富通城三期 大社区，精致1居室，拧包入住，业主诚租,"宝安-碧海租房-富通城三期 (生活立方,碧海富通城)-",3800,https://shenzhen.qfang.com/rent/100390613?insource=rent_list
宝能华府 精装复式五房 可拎包入住 近地铁 366大街旁,南山-大学城租房-宝能华府-,10000,https://shenzhen.qfang.com/rent/100389908?insource=rent_list
绿景山庄 精装四房，全齐出租。,罗湖-布心租房-绿景山庄-,6000,https://shenzhen.qfang.com/rent/100397286?insource=rent_list
招商花园城 招商大4房，家电齐全仅租4500元一个月,"坪山-坪山租房-招商花园城 (坪山招商花园城,招商花园)-",4000,https://shenzhen.qfang.com/rent/100286813?insource=rent_list
志健时代广场 全家电出租 精装修大两房 保养非常好 看房方便,龙岗-横岗租房-志健时代广场-,4200,https://shenzhen.qfang.com/rent/100389406?insource=rent_list
国展苑 布吉关，精装两房出租，全家私电器通风采光，交通方便,龙岗-布吉关租房-国展苑-,3400,https://shenzhen.qfang.com/rent/100387457?insource=rent_list
苹果园 大阳台 装修保养不错 全家私家电 看花园,龙华-深圳北租房-苹果园-,3300,https://shenzhen.qfang.com/rent/100376980?insource=rent_list
布吉阳光花园 林园小区精装三房两厅 中间楼层 采光好 通风好,"龙岗-布吉街租房-布吉阳光花园 (祺峰华庭,阳光花园)-",4200,https://shenzhen.qfang.com/rent/100391161?insource=rent_list
星海名城六期 前海天虹 大新地铁 花园大社区 家电齐全 南向高层,南山-前海租房-星海名城六期 (城中央)-,6000,https://shenzhen.qfang.com/rent/100385938?insource=rent_list
海印长城小区 南山海岸城旁，环境优雅大型社区，精装两房，全齐家电,南山-南山中心区租房-海印长城小区-,8500,https://shenzhen.qfang.com/rent/100398051?insource=rent_list
金地海景花园A区 首 次出租的三房 精装修 拎包入住 大社区不要犹豫,"福田-沙尾租房-金地海景花园A区 (海景花园A区,金地海景花园)-",8000,https://shenzhen.qfang.com/rent/100394987?insource=rent_list
怡宝花园 精装修 采光两边无阻挡，光线和空气的流通好，大阳台,宝安-西乡租房-怡宝花园 (怡宝花园)-,4500,https://shenzhen.qfang.com/rent/100394421?insource=rent_list
红桂皇冠名庭 罗湖大剧院旁精装一房户型好看房随时,罗湖-蔡屋围租房-红桂皇冠名庭-,4800,https://shenzhen.qfang.com/rent/100398364?insource=rent_list
圣莫丽斯 景观单位，可看山看湖景，豪装四房，简单拎包入住。,龙华-深圳北租房-圣莫丽斯 (圣莫丽斯花园)-,23000,https://shenzhen.qfang.com/rent/100371597?insource=rent_list
荣超花园 布吉地铁站 荣超花园站 百合外国语旁 家私电器全齐,龙岗-布吉关租房-荣超花园-,5000,https://shenzhen.qfang.com/rent/100398134?insource=rent_list
前海时代 湾区的焦点 近1号线鲤鱼门站,南山-前海租房-前海时代 (地铁前海时代广场)-,11000,https://shenzhen.qfang.com/rent/100397405?insource=rent_list
皇达东方雅苑 品质小区 精装2房 安静住家 楼下7号线,福田-石厦租房-皇达东方雅苑-,8500,https://shenzhen.qfang.com/rent/100396989?insource=rent_list
澳城一期 有钥匙随时看，品质居家，家私齐全，看海景大阳台,"南山-蛇口租房-澳城一期 (澳城花园,东海湾豪园一期,豪园一期)-",14000,https://shenzhen.qfang.com/rent/100332740?insource=rent_list
汇展阁 罗湖口岸，国贸 金光华商圈，精装2室仅租3500元,罗湖-罗湖口岸租房-汇展阁 (大中华汇展阁1008号)-,3500,https://shenzhen.qfang.com/rent/100394871?insource=rent_list
中信红树湾 花园社区 近地/铁口 精装修 拎包入住 居家舒适,"南山-红树湾租房-中信红树湾 (中信红树湾花城,中信花城)-",9000,https://shenzhen.qfang.com/rent/100377105?insource=rent_list
万科红四期 精装三房 近地铁 朝南彩光好 通风好 拎包入住,龙岗-布吉关租房-万科红四期 (万科红悦花园)-,6800,https://shenzhen.qfang.com/rent/100396722?insource=rent_list
半岛城邦二期 近深圳湾海景五房，豪华装修是您的居家之选！,南山-蛇口租房-半岛城邦二期 (半岛城邦花园二期)-,17000,https://shenzhen.qfang.com/rent/100367492?insource=rent_list
诺德国际 3房2厅 80.12平 普通装修 南,南山-前海租房-诺德国际 (诺德假日花园)-,8500,https://shenzhen.qfang.com/rent/100371092?insource=rent_list
美庐锦园 精装修三房 朝南 高层 看房方便,南山-红树湾租房-美庐锦园-,11000,https://shenzhen.qfang.com/rent/100397531?insource=rent_list
京基滨河时代广场 南向精致一室一厅出租  价格仅租8500 看房随时,福田-上下沙租房-京基滨河时代广场 (京基滨河时代广场北区一期)-,8500,https://shenzhen.qfang.com/rent/100381754?insource=rent_list
金众经典家园 住家两房出租 花园小区 安静舒适,罗湖-蔡屋围租房-金众经典家园-,5500,https://shenzhen.qfang.com/rent/100386611?insource=rent_list
海印长城小区 海岸城旁 精装2房 家电全齐 近地铁 厅出阳台朝南,南山-南山中心区租房-海印长城小区-,10000,https://shenzhen.qfang.com/rent/100380249?insource=rent_list
中海怡美山庄 全家私电器两房 看房方便 拎包入住 高楼层采光好 ,龙岗-横岗租房-中海怡美山庄 (怡美山庄)-,3500,https://shenzhen.qfang.com/rent/100381352?insource=rent_list
玮鹏花园 拎包入住 家私家电都有 大阳台,"福田-华强北租房-玮鹏花园 (玮鹏花园三期,时代都会)-",11000,https://shenzhen.qfang.com/rent/100395657?insource=rent_list
国展苑 关口物业，地铁 公交线路便利多线通达各区生活配套齐,龙岗-布吉关租房-国展苑-,3400,https://shenzhen.qfang.com/rent/100390825?insource=rent_list
东门168 楼盘设计合理，物业管理完善，房型好，入住率高，,罗湖-东门租房-东门168 (一品东门雅园)-,4000,https://shenzhen.qfang.com/rent/100399247?insource=rent_list
城市假日花园 标准两房 7号桃源村地铁站 适合住家 保养好 拎包,南山-西丽租房-城市假日花园-,6800,https://shenzhen.qfang.com/rent/100396827?insource=rent_list
九州家园一期 优质房源 看房方便 真实如图 拎包入住,龙岗-龙岗双龙租房-九州家园一期 (九州家园)-,3800,https://shenzhen.qfang.com/rent/100395311?insource=rent_list
园岭新村 大三房 价格不高 看房比较方便 欢迎随意来电,福田-园岭租房-园岭新村-,7000,https://shenzhen.qfang.com/rent/100379262?insource=rent_list
桃源居三区 电梯两房 诚心出租 看房方便,宝安-桃源居租房-桃源居三区-,3200,https://shenzhen.qfang.com/rent/100328176?insource=rent_list
观湖园 观湖园别墅，送私家花园，私家车位，拎包入住,龙华-观澜租房-观湖园-,7000,https://shenzhen.qfang.com/rent/100399163?insource=rent_list
星河丹堤 业主有心在租五房大复式，看花园安静适合住家，仅一套,龙华-深圳北租房-星河丹堤 (星河丹堤花园)-,25000,https://shenzhen.qfang.com/rent/100367490?insource=rent_list
华商时代公寓 洪湖公园旁的家坐在家里看洪湖美景业主诚心放租,罗湖-笋岗租房-华商时代公寓-,4000,https://shenzhen.qfang.com/rent/100390338?insource=rent_list
龙光玖龙玺 全齐家私电器，拎包入住，诚心出租，看房方便,"龙华-深圳北租房-龙光玖龙玺 (玖龙玺花园二期,龙光玖龙荟)-",8500,https://shenzhen.qfang.com/rent/100388988?insource=rent_list
嘉福花园 近福田口岸2房出租，花园小区，住家舒适,福田-皇岗租房-嘉福花园-,6800,https://shenzhen.qfang.com/rent/100368270?insource=rent_list
熙龙湾 壹方城旁  4房 真实 看房有钥匙,"宝安-宝安中心区租房-熙龙湾 (熙龙湾花园,熙龙湾二期,熙龙湾花园N10区)-",10000,https://shenzhen.qfang.com/rent/100378657?insource=rent_list
赛格名苑 3房2厅 87.94平 普通装修 南北,南山-前海租房-赛格名苑 (银兴苑)-,7000,https://shenzhen.qfang.com/rent/100396438?insource=rent_list
中海康城国际 精装两房  朝南 高层 家私家电齐全,龙岗-大运新城租房-中海康城国际 (中海康城花园)-,2800,https://shenzhen.qfang.com/rent/100362685?insource=rent_list
领航城领尚 高层 家电齐全  安静 看花园 急租3900月,宝安-西乡租房-领航城领尚 (领航城领尚华府)-,3900,https://shenzhen.qfang.com/rent/100396315?insource=rent_list
星湖花园 全新装修  全家私电器  拎包入住 毗邻九号泥岗站,罗湖-银湖租房-星湖花园-,3700,https://shenzhen.qfang.com/rent/100388778?insource=rent_list
纯水岸一期 波托菲诺纯水岸一期精装六房业主诚心出租看湖景,"南山-华侨城租房-纯水岸一期 (纯水岸,波托菲诺纯水岸一期)-",80000,https://shenzhen.qfang.com/rent/100397983?insource=rent_list
海滨城广场 宝中一方城旁 精装三房 拎包入住 干净整洁,宝安-翻身租房-海滨城广场-,6300,https://shenzhen.qfang.com/rent/100385103?insource=rent_list
皇御苑二期 看花园，安静，家私家电齐全，拎包入住,福田-皇岗租房-皇御苑二期 (皇御苑B区)-,9000,https://shenzhen.qfang.com/rent/100363704?insource=rent_list
钰龙园 高楼层三房客厅出大阳台 家私家电全齐 拎包入住,南山-南头租房-钰龙园 (英达钰龙园)-,9000,https://shenzhen.qfang.com/rent/100393123?insource=rent_list
滨海之窗花园 海岸城旁边精装修两房。,南山-后海租房-滨海之窗花园-,10000,https://shenzhen.qfang.com/rent/100396412?insource=rent_list
万科城F区 顶楼复式6房 家私电全齐 有钥匙看房方便,龙岗-坂田租房-万科城F区 (万科城三期F区)-,9500,https://shenzhen.qfang.com/rent/100378964?insource=rent_list
鹏益花园 大一房一厅，业主自住房  看房方便,福田-八卦岭租房-鹏益花园-,4700,https://shenzhen.qfang.com/rent/100392456?insource=rent_list
港铁天颂 全新精装修，拎包入住，风雨无阻，让地铁送你回家。,龙华-龙华中心租房-港铁天颂 (荟港尊邸)-,6500,https://shenzhen.qfang.com/rent/100393454?insource=rent_list
中旅国际公馆二期 （实拍图片、家电全齐）户型通透方正、安静看小区、拎,"福田-香蜜湖租房-中旅国际公馆二期 (港中旅二期,港中旅花园,中旅公馆)-",18000,https://shenzhen.qfang.com/rent/100375209?insource=rent_list
华联城市山林花园一期 精装修，家具家电齐全，客厅和两间卧室东南看花园,南山-前海租房-华联城市山林花园一期 (城市山林一期)-,12000,https://shenzhen.qfang.com/rent/100397869?insource=rent_list
百合盛世 两房出租，有钥匙看房方便，家私电齐全 干净拎包入住,龙岗-龙岗中心城租房-百合盛世 (百合山水别苑)-,3500,https://shenzhen.qfang.com/rent/100382540?insource=rent_list
文汇花园 精装住家舒适配套齐全生活方便,宝安-新安租房-文汇花园-,5200,https://shenzhen.qfang.com/rent/100391235?insource=rent_list
皇御苑二期 高层看花园 带平台复式5房,福田-皇岗租房-皇御苑二期 (皇御苑B区)-,26000,https://shenzhen.qfang.com/rent/100354597?insource=rent_list
源兴居 两房 近深小/中 近地铁站 拎包入住 隔壁洪湖公园,罗湖-洪湖租房-源兴居-,5000,https://shenzhen.qfang.com/rent/100381483?insource=rent_list
翠盈嘉园 高层大两房，户型方正彩光视野好，拎包入住。,罗湖-洪湖租房-翠盈嘉园-,5300,https://shenzhen.qfang.com/rent/100395458?insource=rent_list
中信红树湾 精装4房双套房设计，保养好，家电全齐，带入户花园,"南山-红树湾租房-中信红树湾 (中信红树湾花城,中信花城)-",42000,https://shenzhen.qfang.com/rent/100390183?insource=rent_list
万科翰邻城 精装三房   家私电器齐全 有钥匙,"龙岗-龙岗中心城租房-万科翰邻城 (尚模八意府,首创八意府)-",3800,https://shenzhen.qfang.com/rent/100285387?insource=rent_list
中信红树湾 湾区豪宅 滨海大社区 保养好 拎包入住 居家舒适,"南山-红树湾租房-中信红树湾 (中信红树湾花城,中信花城)-",25000,https://shenzhen.qfang.com/rent/100395975?insource=rent_list
金地龙城中央 花园小区 龙城广场地铁站 89平东南朝向 居家住宅,龙岗-龙岗中心城租房-金地龙城中央 (金地凯旋广场)-,3600,https://shenzhen.qfang.com/rent/100387755?insource=rent_list
旭飞华达园一期 1房1厅 精装修 家私家电全齐 看房有钥匙,"罗湖-百仕达租房-旭飞华达园一期 (华达园一期,旭飞华达园)-",4000,https://shenzhen.qfang.com/rent/100396413?insource=rent_list
壹城中心   鸿荣源-壹成中-心花园-装修好实用三房,龙华-龙华中心租房-壹城中心 (鸿荣源壹城中心)-,6000,https://shenzhen.qfang.com/rent/100395710?insource=rent_list
保利上城 精装住家装修 家私电器齐全 可直接拎包入住 诚租,龙岗-龙岗中心城租房-保利上城 (保利上城花园)-,5500,https://shenzhen.qfang.com/rent/100371283?insource=rent_list
大世纪花园 74平米电梯两房，精装修，带家私出租,龙岗-布吉街租房-大世纪花园 (大世纪花园三期)-,4000,https://shenzhen.qfang.com/rent/100393817?insource=rent_list
星海名城五期 前海精装修两房，近科技园，大新地铁站,南山-前海租房-星海名城五期 (第五公社)-,7000,https://shenzhen.qfang.com/rent/100381453?insource=rent_list
联投东方 沃尔玛直通楼上 拎包入住 花园小区,"宝安-松岗租房-联投东方 (东方华府,东方华府一期,联投东方华府一期)-",3400,https://shenzhen.qfang.com/rent/100382476?insource=rent_list
中信红树湾 装修保养很好，采光好交通生活便利，家电齐全拎包入住,"南山-红树湾租房-中信红树湾 (中信红树湾花城,中信花城)-",25000,https://shenzhen.qfang.com/rent/100377079?insource=rent_list
桂芳园六期 高层两房 中装 家私齐全 采光通风好 看花园 ,龙岗-布吉大芬租房-桂芳园六期-,4200,https://shenzhen.qfang.com/rent/100392913?insource=rent_list
壹城中心 业主诚意出租随时可以看房,龙华-龙华中心租房-壹城中心 (鸿荣源壹城中心)-,6000,https://shenzhen.qfang.com/rent/100342650?insource=rent_list
皇御苑四期 东向 大单间家私电器全齐,"福田-皇岗租房-皇御苑四期 (深港1号,皇御苑)-",6000,https://shenzhen.qfang.com/rent/100381698?insource=rent_list
金色年华家园 一房一厅，厅出阳台，南向，看园景，部分家电,罗湖-莲塘租房-金色年华家园-,4000,https://shenzhen.qfang.com/rent/100393216?insource=rent_list
合正汇一城 空房出租，业主诚心出租,宝安-西乡租房-合正汇一城 (魅力时代花园)-,4200,https://shenzhen.qfang.com/rent/100398757?insource=rent_list
佳兆业金翠园 车位充足。齐全家具，保养好，高层采光好 看房有钥匙,罗湖-翠竹租房-佳兆业金翠园 (金翠园)-,7500,https://shenzhen.qfang.com/rent/100395690?insource=rent_list
百合盛世 82平3房 朝南高层 毛坯出租 花园景观 做仓库 ,龙岗-龙岗中心城租房-百合盛世 (百合山水别苑)-,1800,https://shenzhen.qfang.com/rent/100396792?insource=rent_list
祥云天都世纪大厦 豪华装修豪华家私电器配置，厅出阳台1房出租6500,福田-新洲租房-祥云天都世纪大厦 (天都世纪大厦)-,7000,https://shenzhen.qfang.com/rent/100364088?insource=rent_list
豪方天际 近科技园 全新家电家私 低调奢华 密码系统  诚租,南山-南头租房-豪方天际 (豪方天际花园一期)-,9200,https://shenzhen.qfang.com/rent/100399491?insource=rent_list
圣淘沙骏园 大型花园社区 超大入户 南北通透双阳台  看房方便,宝安-西乡租房-圣淘沙骏园-,12000,https://shenzhen.qfang.com/rent/100395447?insource=rent_list
云顶嘉园 小区配套完善，精装修，保养好，住家舒适，全齐两房,"宝安-新安租房-云顶嘉园 (金玉良苑,黄金大厦)-",5500,https://shenzhen.qfang.com/rent/100386959?insource=rent_list
六和城 全新家私出租，看房方便，生活配套完善,坪山-坪山租房-六和城 (六和商业广场一期)-,4300,https://shenzhen.qfang.com/rent/100397180?insource=rent_list
世纪村日月府四期 4房精装，拎包入住，看房方便,"南山-红树湾租房-世纪村日月府四期 (日月府,世纪村)-",18000,https://shenzhen.qfang.com/rent/100396608?insource=rent_list
金地梅陇镇 实用3房 居家安静 看花园,龙华-深圳北租房-金地梅陇镇 (金地梅陇镇花园)-,5200,https://shenzhen.qfang.com/rent/100380139?insource=rent_list
红桂皇冠名庭 罗湖精装一房  户型方正 看房随时方便+,罗湖-蔡屋围租房-红桂皇冠名庭-,4200,https://shenzhen.qfang.com/rent/100395455?insource=rent_list
合正观澜汇 精装三房拎包入住 装修如新,龙华-观澜租房-合正观澜汇-,4500,https://shenzhen.qfang.com/rent/100399539?insource=rent_list
中航天逸 近红山地铁 楼下有九方综合体超市 拎包入住 采光好,龙华-深圳北租房-中航天逸 (中航天逸花园)-,8200,https://shenzhen.qfang.com/rent/100380178?insource=rent_list
深业新岸线 精致4房，拧包入住，业主诚租,"宝安-宝安中心区租房-深业新岸线 (深业新岸线二期,新岸线二期)-",9500,https://shenzhen.qfang.com/rent/100398334?insource=rent_list
